[0.06, [[(667, 488), 'RPinky'], [(778, 173), 'RMiddle'], [(955, 217), 'RThumb'], [(966, 259), 'LThumb'], [(1067, 482), 'RMiddle'], [(1246, 408), 'RPinky'], [(578, 485), 'LRing'], [(748, 454), 'LPointer'], [(987, 439), 'LPointer'], [(1147, 470), 'LRing']]]
[5.1, [[(757, 449), 'RPinky'], [(841, 129), 'RMiddle'], [(955, 221), 'RThumb'], [(982, 244), 'LThumb'], [(1110, 388), 'RMiddle'], [(1256, 384), 'RPinky'], [(668, 462), 'LRing'], [(824, 384), 'LPointer'], [(1009, 387), 'LPointer'], [(1169, 420), 'LRing']]]
[5.159999999999999, [[(739, 449), 'RPinky'], [(831, 134), 'RMiddle'], [(967, 182), 'RThumb'], [(966, 235), 'LThumb'], [(1091, 388), 'RMiddle'], [(1247, 377), 'RPinky'], [(656, 460), 'LRing'], [(825, 391), 'LPointer'], [(995, 376), 'LPointer'], [(1160, 412), 'LRing']]]
[5.22, [[(726, 450), 'RPinky'], [(807, 140), 'RMiddle'], [(951, 232), 'RThumb'], [(1060, 408), 'LThumb'], [(1141, 275), 'RMiddle'], [(1230, 378), 'RPinky'], [(637, 462), 'LRing'], [(807, 394), 'LPointer'], [(976, 378), 'LPointer'], [(1132, 416), 'LRing']]]
[5.279999999999999, [[(711, 454), 'RPinky'], [(811, 144), 'RMiddle'], [(945, 182), 'RThumb'], [(928, 229), 'LThumb'], [(1022, 434), 'RMiddle'], [(1234, 358), 'RPinky'], [(649, 458), 'LRing'], [(798, 402), 'LPointer'], [(941, 402), 'LPointer'], [(1105, 436), 'LRing']]]
[5.34, [[(715, 449), 'RPinky'], [(805, 145), 'RMiddle'], [(913, 218), 'RThumb'], [(902, 230), 'LThumb'], [(1029, 472), 'RMiddle'], [(1277, 316), 'RPinky'], [(630, 460), 'LRing'], [(795, 396), 'LPointer'], [(930, 445), 'LPointer'], [(1126, 456), 'LRing']]]
[5.3999999999999995, [[(716, 446), 'RPinky'], [(810, 137), 'RMiddle'], [(914, 224), 'RThumb'], [(902, 236), 'LThumb'], [(1057, 472), 'RMiddle'], [(1298, 290), 'RPinky'], [(644, 453), 'LRing'], [(798, 396), 'LPointer'], [(954, 463), 'LPointer'], [(1170, 452), 'LRing']]]
[5.46, [[(704, 447), 'RPinky'], [(808, 133), 'RMiddle'], [(929, 218), 'RThumb'], [(928, 241), 'LThumb'], [(1116, 460), 'RMiddle'], [(1320, 260), 'RPinky'], [(634, 453), 'LRing'], [(778, 393), 'LPointer'], [(1002, 455), 'LPointer'], [(1214, 393), 'LRing']]]
[5.52, [[(697, 449), 'RPinky'], [(804, 135), 'RMiddle'], [(950, 259), 'RThumb'], [(1167, 443), 'LThumb'], [(1203, 277), 'RMiddle'], [(1202, 418), 'RPinky'], [(627, 452), 'LRing'], [(777, 403), 'LPointer'], [(1068, 458), 'LPointer'], [(1280, 356), 'LRing']]]
[5.579999999999999, [[(703, 447), 'RPinky'], [(806, 132), 'RMiddle'], [(981, 273), 'RThumb'], [(976, 293), 'LThumb'], [(1239, 446), 'RMiddle'], [(1365, 265), 'RPinky'], [(633, 451), 'LRing'], [(780, 397), 'LPointer'], [(1105, 481), 'LPointer'], [(1316, 382), 'LRing']]]
[5.64, [[(708, 441), 'RPinky'], [(986, 276), 'RMiddle'], [(1008, 285), 'RThumb'], [(991, 307), 'LThumb'], [(1239, 451), 'RMiddle'], [(1380, 297), 'RPinky'], [(634, 447), 'LRing'], [(803, 394), 'LPointer'], [(1122, 490), 'LPointer'], [(1324, 389), 'LRing']]]
[5.699999999999999, [[(709, 437), 'RPinky'], [(1004, 210), 'RMiddle'], [(1009, 243), 'RThumb'], [(997, 308), 'LThumb'], [(1233, 442), 'RMiddle'], [(1397, 341), 'RPinky'], [(634, 446), 'LRing'], [(800, 396), 'LPointer'], [(1102, 481), 'LPointer'], [(1310, 441), 'LRing']]]
[5.76, [[(711, 436), 'RPinky'], [(997, 266), 'RMiddle'], [(1005, 231), 'RThumb'], [(993, 284), 'LThumb'], [(1149, 438), 'RMiddle'], [(1347, 283), 'RPinky'], [(620, 450), 'LRing'], [(802, 391), 'LPointer'], [(1029, 421), 'LPointer'], [(1279, 307), 'LRing']]]
[5.819999999999999, [[(713, 434), 'RPinky'], [(979, 233), 'RMiddle'], [(1062, 447), 'RThumb'], [(1115, 298), 'LThumb'], [(1127, 279), 'RMiddle'], [(1296, 313), 'RPinky'], [(647, 443), 'LRing'], [(796, 390), 'LPointer'], [(963, 396), 'LPointer'], [(1157, 437), 'LRing']]]
[5.88, [[(574, 401), 'RPinky'], [(726, 432), 'RMiddle'], [(964, 235), 'RThumb'], [(1039, 387), 'LThumb'], [(1041, 443), 'RMiddle'], [(1265, 327), 'RPinky'], [(641, 448), 'LRing'], [(800, 388), 'LPointer'], [(950, 387), 'LPointer'], [(1122, 445), 'LRing']]]
[5.9399999999999995, [[(592, 411), 'RPinky'], [(732, 428), 'RMiddle'], [(994, 210), 'RThumb'], [(1055, 386), 'LThumb'], [(1056, 438), 'RMiddle'], [(1289, 326), 'RPinky'], [(652, 447), 'LRing'], [(816, 375), 'LPointer'], [(974, 381), 'LPointer'], [(1137, 438), 'LRing']]]
[6.0, [[(521, 266), 'RPinky'], [(739, 430), 'RMiddle'], [(716, 334), 'RThumb'], [(1027, 186), 'LThumb'], [(1094, 436), 'RMiddle'], [(1323, 277), 'RPinky'], [(677, 445), 'LRing'], [(810, 343), 'LPointer'], [(1017, 391), 'LPointer'], [(1189, 429), 'LRing']]]
[6.06, [[(598, 378), 'RPinky'], [(744, 435), 'RMiddle'], [(1030, 191), 'RThumb'], [(1053, 180), 'LThumb'], [(1141, 441), 'RMiddle'], [(1339, 251), 'RPinky'], [(676, 453), 'LRing'], [(831, 380), 'LPointer'], [(1060, 407), 'LPointer'], [(1245, 380), 'LRing']]]
[6.119999999999999, [[(603, 381), 'RPinky'], [(678, 231), 'RMiddle'], [(763, 441), 'RThumb'], [(1060, 191), 'LThumb'], [(1156, 438), 'RMiddle'], [(1356, 254), 'RPinky'], [(694, 455), 'LRing'], [(839, 380), 'LPointer'], [(1077, 409), 'LPointer'], [(1266, 352), 'LRing']]]
[6.18, [[(613, 432), 'RPinky'], [(767, 464), 'RMiddle'], [(1063, 189), 'RThumb'], [(1161, 433), 'LThumb'], [(1218, 244), 'RMiddle'], [(1356, 270), 'RPinky'], [(675, 480), 'LRing'], [(841, 416), 'LPointer'], [(1084, 408), 'LPointer'], [(1291, 305), 'LRing']]]
[6.239999999999999, [[(560, 435), 'RPinky'], [(750, 502), 'RMiddle'], [(828, 164), 'RThumb'], [(1058, 216), 'LThumb'], [(1157, 435), 'RMiddle'], [(1363, 267), 'RPinky'], [(660, 514), 'LRing'], [(825, 451), 'LPointer'], [(1081, 408), 'LPointer'], [(1273, 345), 'LRing']]]
[6.3, [[(719, 524), 'RPinky'], [(818, 210), 'RMiddle'], [(1041, 269), 'RThumb'], [(1053, 210), 'LThumb'], [(1159, 433), 'RMiddle'], [(1350, 310), 'RPinky'], [(636, 524), 'LRing'], [(808, 477), 'LPointer'], [(1074, 409), 'LPointer'], [(1256, 382), 'LRing']]]
[6.359999999999999, [[(462, 302), 'RPinky'], [(711, 494), 'RMiddle'], [(806, 190), 'RThumb'], [(1050, 215), 'LThumb'], [(1159, 425), 'RMiddle'], [(1351, 315), 'RPinky'], [(617, 494), 'LRing'], [(793, 452), 'LPointer'], [(1075, 408), 'LPointer'], [(1254, 381), 'LRing']]]
[6.42, [[(523, 371), 'RPinky'], [(689, 457), 'RMiddle'], [(799, 172), 'RThumb'], [(1053, 250), 'LThumb'], [(1057, 294), 'RMiddle'], [(1180, 412), 'RPinky'], [(600, 444), 'LRing'], [(759, 416), 'LPointer'], [(1082, 419), 'LPointer'], [(1259, 387), 'LRing']]]
[6.4799999999999995, [[(501, 341), 'RPinky'], [(659, 441), 'RMiddle'], [(784, 157), 'RThumb'], [(1061, 294), 'LThumb'], [(1043, 239), 'RMiddle'], [(1177, 408), 'RPinky'], [(577, 425), 'LRing'], [(746, 410), 'LPointer'], [(1074, 420), 'LPointer'], [(1252, 389), 'LRing']]]
[6.539999999999999, [[(456, 253), 'RPinky'], [(510, 338), 'RMiddle'], [(662, 433), 'RThumb'], [(1044, 301), 'LThumb'], [(1034, 223), 'RMiddle'], [(1149, 414), 'RPinky'], [(570, 420), 'LRing'], [(729, 409), 'LPointer'], [(1061, 425), 'LPointer'], [(1227, 413), 'LRing']]]
[6.6, [[(520, 332), 'RPinky'], [(658, 426), 'RMiddle'], [(1010, 273), 'RThumb'], [(1026, 298), 'LThumb'], [(1030, 227), 'RMiddle'], [(1152, 413), 'RPinky'], [(578, 407), 'LRing'], [(742, 393), 'LPointer'], [(1062, 418), 'LPointer'], [(1240, 387), 'LRing']]]
[6.659999999999999, [[(468, 244), 'RPinky'], [(532, 329), 'RMiddle'], [(689, 415), 'RThumb'], [(1050, 300), 'LThumb'], [(1035, 248), 'RMiddle'], [(1156, 416), 'RPinky'], [(610, 402), 'LRing'], [(739, 286), 'LPointer'], [(1065, 415), 'LPointer'], [(1233, 422), 'LRing']]]
[6.72, [[(578, 364), 'RPinky'], [(740, 396), 'RMiddle'], [(1010, 251), 'RThumb'], [(1022, 298), 'LThumb'], [(1034, 271), 'RMiddle'], [(1147, 433), 'RPinky'], [(655, 395), 'LRing'], [(752, 218), 'LPointer'], [(1070, 399), 'LPointer'], [(1229, 430), 'LRing']]]
[6.779999999999999, [[(518, 243), 'RPinky'], [(644, 384), 'RMiddle'], [(780, 392), 'RThumb'], [(1039, 293), 'LThumb'], [(1023, 237), 'RMiddle'], [(1127, 444), 'RPinky'], [(694, 406), 'LRing'], [(846, 347), 'LPointer'], [(1060, 394), 'LPointer'], [(1232, 389), 'LRing']]]
[6.84, [[(528, 312), 'RPinky'], [(617, 428), 'RMiddle'], [(775, 410), 'RThumb'], [(978, 277), 'LThumb'], [(1106, 458), 'RMiddle'], [(1303, 344), 'RPinky'], [(699, 443), 'LRing'], [(856, 366), 'LPointer'], [(1018, 397), 'LPointer'], [(1188, 458), 'LRing']]]
[6.8999999999999995, [[(522, 358), 'RPinky'], [(595, 446), 'RMiddle'], [(754, 437), 'RThumb'], [(1001, 189), 'LThumb'], [(1082, 469), 'RMiddle'], [(1261, 422), 'RPinky'], [(670, 466), 'LRing'], [(838, 392), 'LPointer'], [(995, 413), 'LPointer'], [(1168, 469), 'LRing']]]
[6.959999999999999, [[(584, 443), 'RPinky'], [(755, 440), 'RMiddle'], [(1001, 198), 'RThumb'], [(1009, 184), 'LThumb'], [(1080, 466), 'RMiddle'], [(1261, 425), 'RPinky'], [(667, 469), 'LRing'], [(828, 401), 'LPointer'], [(991, 417), 'LPointer'], [(1160, 468), 'LRing']]]
[7.02, [[(552, 443), 'RPinky'], [(657, 352), 'RMiddle'], [(717, 454), 'RThumb'], [(1002, 198), 'LThumb'], [(1067, 468), 'RMiddle'], [(1262, 425), 'RPinky'], [(626, 474), 'LRing'], [(803, 413), 'LPointer'], [(985, 423), 'LPointer'], [(1154, 473), 'LRing']]]
[7.079999999999999, [[(476, 435), 'RPinky'], [(676, 469), 'RMiddle'], [(987, 275), 'RThumb'], [(989, 257), 'LThumb'], [(1077, 481), 'RMiddle'], [(1266, 418), 'RPinky'], [(587, 480), 'LRing'], [(768, 430), 'LPointer'], [(990, 432), 'LPointer'], [(1156, 476), 'LRing']]]
[7.14, [[(481, 451), 'RPinky'], [(643, 496), 'RMiddle'], [(778, 177), 'RThumb'], [(974, 275), 'LThumb'], [(1082, 490), 'RMiddle'], [(1278, 405), 'RPinky'], [(567, 495), 'LRing'], [(730, 461), 'LPointer'], [(995, 446), 'LPointer'], [(1164, 476), 'LRing']]]
[7.199999999999999, [[(474, 453), 'RPinky'], [(631, 505), 'RMiddle'], [(782, 259), 'RThumb'], [(967, 273), 'LThumb'], [(1098, 494), 'RMiddle'], [(1286, 417), 'RPinky'], [(559, 496), 'LRing'], [(714, 478), 'LPointer'], [(1005, 452), 'LPointer'], [(1176, 488), 'LRing']]]
[7.26, [[(486, 431), 'RPinky'], [(651, 422), 'RMiddle'], [(648, 490), 'RThumb'], [(791, 203), 'LThumb'], [(973, 274), 'RMiddle'], [(1106, 493), 'RPinky'], [(580, 482), 'LRing'], [(733, 452), 'LPointer'], [(1019, 450), 'LPointer'], [(1181, 478), 'LRing']]]
[7.319999999999999, [[(531, 340), 'RPinky'], [(696, 342), 'RMiddle'], [(722, 466), 'RThumb'], [(976, 273), 'LThumb'], [(1104, 488), 'RMiddle'], [(1311, 352), 'RPinky'], [(659, 462), 'LRing'], [(816, 413), 'LPointer'], [(1021, 443), 'LPointer'], [(1185, 472), 'LRing']]]
[7.38, [[(623, 375), 'RPinky'], [(796, 448), 'RMiddle'], [(980, 258), 'RThumb'], [(971, 274), 'LThumb'], [(1097, 485), 'RMiddle'], [(1309, 336), 'RPinky'], [(719, 457), 'LRing'], [(871, 393), 'LPointer'], [(1015, 441), 'LPointer'], [(1175, 474), 'LRing']]]
[7.4399999999999995, [[(652, 429), 'RPinky'], [(739, 384), 'RMiddle'], [(803, 452), 'RThumb'], [(850, 117), 'LThumb'], [(964, 270), 'RMiddle'], [(1086, 481), 'RPinky'], [(723, 463), 'LRing'], [(877, 402), 'LPointer'], [(1005, 440), 'LPointer'], [(1170, 469), 'LRing']]]
[7.499999999999999, [[(621, 451), 'RPinky'], [(780, 468), 'RMiddle'], [(850, 151), 'RThumb'], [(964, 272), 'LThumb'], [(1088, 488), 'RMiddle'], [(1300, 351), 'RPinky'], [(699, 480), 'LRing'], [(861, 416), 'LPointer'], [(1000, 445), 'LPointer'], [(1167, 474), 'LRing']]]
[7.56, [[(593, 454), 'RPinky'], [(761, 479), 'RMiddle'], [(847, 170), 'RThumb'], [(971, 254), 'LThumb'], [(963, 270), 'RMiddle'], [(1088, 494), 'RPinky'], [(682, 486), 'LRing'], [(844, 428), 'LPointer'], [(1000, 448), 'LPointer'], [(1171, 481), 'LRing']]]
[7.619999999999999, [[(762, 472), 'RPinky'], [(836, 167), 'RMiddle'], [(963, 268), 'RThumb'], [(1093, 486), 'LThumb'], [(1286, 405), 'RMiddle'], [(1299, 353), 'RPinky'], [(682, 482), 'LRing'], [(838, 422), 'LPointer'], [(1001, 447), 'LPointer'], [(1171, 480), 'LRing']]]
[7.68, [[(599, 456), 'RPinky'], [(746, 475), 'RMiddle'], [(827, 162), 'RThumb'], [(960, 263), 'LThumb'], [(1082, 492), 'RMiddle'], [(1283, 389), 'RPinky'], [(668, 486), 'LRing'], [(812, 426), 'LPointer'], [(1001, 445), 'LPointer'], [(1166, 478), 'LRing']]]
[7.739999999999999, [[(550, 468), 'RPinky'], [(664, 312), 'RMiddle'], [(699, 488), 'RThumb'], [(955, 259), 'LThumb'], [(1079, 487), 'RMiddle'], [(1261, 422), 'RPinky'], [(633, 495), 'LRing'], [(769, 444), 'LPointer'], [(996, 440), 'LPointer'], [(1157, 482), 'LRing']]]
[7.8, [[(674, 505), 'RPinky'], [(952, 242), 'RMiddle'], [(954, 262), 'RThumb'], [(1082, 492), 'LThumb'], [(1261, 405), 'RMiddle'], [(1281, 379), 'RPinky'], [(601, 511), 'LRing'], [(740, 477), 'LPointer'], [(1001, 440), 'LPointer'], [(1166, 479), 'LRing']]]
[7.859999999999999, [[(667, 521), 'RPinky'], [(952, 254), 'RMiddle'], [(962, 272), 'RThumb'], [(1085, 489), 'LThumb'], [(1277, 394), 'RMiddle'], [(1290, 348), 'RPinky'], [(597, 520), 'LRing'], [(746, 486), 'LPointer'], [(1005, 436), 'LPointer'], [(1166, 478), 'LRing']]]
[7.919999999999999, [[(674, 514), 'RPinky'], [(790, 192), 'RMiddle'], [(965, 276), 'RThumb'], [(1081, 490), 'LThumb'], [(1283, 396), 'RMiddle'], [(1295, 353), 'RPinky'], [(609, 514), 'LRing'], [(755, 478), 'LPointer'], [(1005, 437), 'LPointer'], [(1165, 478), 'LRing']]]
[7.9799999999999995, [[(546, 469), 'RPinky'], [(691, 501), 'RMiddle'], [(801, 184), 'RThumb'], [(972, 277), 'LThumb'], [(1085, 498), 'RMiddle'], [(1306, 304), 'RPinky'], [(619, 505), 'LRing'], [(768, 461), 'LPointer'], [(1006, 440), 'LPointer'], [(1168, 485), 'LRing']]]
[8.04, [[(514, 363), 'RPinky'], [(719, 484), 'RMiddle'], [(821, 178), 'RThumb'], [(956, 253), 'LThumb'], [(971, 275), 'RMiddle'], [(1094, 496), 'RPinky'], [(646, 492), 'LRing'], [(790, 412), 'LPointer'], [(1012, 445), 'LPointer'], [(1176, 480), 'LRing']]]
[8.1, [[(685, 306), 'RPinky'], [(738, 476), 'RMiddle'], [(839, 169), 'RThumb'], [(964, 270), 'LThumb'], [(1093, 502), 'RMiddle'], [(1145, 330), 'RPinky'], [(656, 485), 'LRing'], [(817, 409), 'LPointer'], [(1014, 448), 'LPointer'], [(1184, 463), 'LRing']]]
[8.16, [[(742, 478), 'RPinky'], [(836, 170), 'RMiddle'], [(982, 200), 'RThumb'], [(982, 209), 'LThumb'], [(958, 263), 'RMiddle'], [(1090, 501), 'RPinky'], [(671, 484), 'LRing'], [(819, 411), 'LPointer'], [(1014, 448), 'LPointer'], [(1175, 487), 'LRing']]]
[8.219999999999999, [[(591, 444), 'RPinky'], [(750, 461), 'RMiddle'], [(839, 162), 'RThumb'], [(953, 258), 'LThumb'], [(1085, 488), 'RMiddle'], [(1299, 319), 'RPinky'], [(670, 478), 'LRing'], [(825, 423), 'LPointer'], [(1003, 438), 'LPointer'], [(1167, 486), 'LRing']]]
[8.28, [[(591, 430), 'RPinky'], [(753, 436), 'RMiddle'], [(852, 134), 'RThumb'], [(955, 237), 'LThumb'], [(949, 252), 'RMiddle'], [(1072, 478), 'RPinky'], [(664, 461), 'LRing'], [(827, 411), 'LPointer'], [(985, 425), 'LPointer'], [(1146, 484), 'LRing']]]
[8.34, [[(597, 418), 'RPinky'], [(762, 425), 'RMiddle'], [(843, 118), 'RThumb'], [(952, 252), 'LThumb'], [(1076, 467), 'RMiddle'], [(1271, 373), 'RPinky'], [(677, 449), 'LRing'], [(832, 400), 'LPointer'], [(980, 423), 'LPointer'], [(1149, 475), 'LRing']]]
[8.399999999999999, [[(628, 415), 'RPinky'], [(745, 417), 'RMiddle'], [(948, 239), 'RThumb'], [(947, 253), 'LThumb'], [(1086, 465), 'RMiddle'], [(1262, 394), 'RPinky'], [(683, 439), 'LRing'], [(841, 390), 'LPointer'], [(985, 429), 'LPointer'], [(1162, 463), 'LRing']]]
[8.459999999999999, [[(594, 366), 'RPinky'], [(614, 409), 'RMiddle'], [(752, 403), 'RThumb'], [(959, 245), 'LThumb'], [(950, 257), 'RMiddle'], [(1094, 463), 'RPinky'], [(679, 433), 'LRing'], [(835, 394), 'LPointer'], [(991, 431), 'LPointer'], [(1166, 465), 'LRing']]]
[8.52, [[(598, 409), 'RPinky'], [(725, 384), 'RMiddle'], [(953, 235), 'RThumb'], [(948, 257), 'LThumb'], [(1093, 371), 'RMiddle'], [(1100, 465), 'RPinky'], [(642, 427), 'LRing'], [(815, 399), 'LPointer'], [(995, 435), 'LPointer'], [(1172, 467), 'LRing']]]
[8.58, [[(472, 262), 'RPinky'], [(546, 356), 'RMiddle'], [(584, 397), 'RThumb'], [(696, 381), 'LThumb'], [(954, 265), 'RMiddle'], [(1110, 470), 'RPinky'], [(626, 421), 'LRing'], [(785, 404), 'LPointer'], [(1013, 446), 'LPointer'], [(1190, 466), 'LRing']]]
[8.639999999999999, [[(528, 349), 'RPinky'], [(561, 399), 'RMiddle'], [(671, 379), 'RThumb'], [(947, 257), 'LThumb'], [(956, 269), 'RMiddle'], [(1119, 470), 'RPinky'], [(625, 417), 'LRing'], [(775, 411), 'LPointer'], [(1018, 452), 'LPointer'], [(1195, 467), 'LRing']]]
[8.7, [[(522, 358), 'RPinky'], [(560, 402), 'RMiddle'], [(692, 376), 'RThumb'], [(702, 338), 'LThumb'], [(960, 270), 'RMiddle'], [(1119, 467), 'RPinky'], [(619, 419), 'LRing'], [(772, 411), 'LPointer'], [(1017, 452), 'LPointer'], [(1193, 465), 'LRing']]]
[8.76, [[(567, 399), 'RPinky'], [(691, 371), 'RMiddle'], [(707, 335), 'RThumb'], [(969, 247), 'LThumb'], [(966, 268), 'RMiddle'], [(1123, 463), 'RPinky'], [(619, 418), 'LRing'], [(780, 405), 'LPointer'], [(1024, 439), 'LPointer'], [(1193, 461), 'LRing']]]
[8.819999999999999, [[(536, 347), 'RPinky'], [(567, 394), 'RMiddle'], [(682, 366), 'RThumb'], [(988, 250), 'LThumb'], [(975, 267), 'RMiddle'], [(1136, 460), 'RPinky'], [(614, 419), 'LRing'], [(770, 400), 'LPointer'], [(1038, 436), 'LPointer'], [(1221, 445), 'LRing']]]
[8.879999999999999, [[(532, 353), 'RPinky'], [(554, 394), 'RMiddle'], [(662, 362), 'RThumb'], [(991, 198), 'LThumb'], [(989, 274), 'RMiddle'], [(1148, 457), 'RPinky'], [(609, 415), 'LRing'], [(769, 395), 'LPointer'], [(1056, 441), 'LPointer'], [(1265, 363), 'LRing']]]
[8.94, [[(503, 223), 'RPinky'], [(577, 382), 'RMiddle'], [(677, 347), 'RThumb'], [(1001, 182), 'LThumb'], [(1001, 277), 'RMiddle'], [(1151, 450), 'RPinky'], [(617, 399), 'LRing'], [(782, 370), 'LPointer'], [(1063, 435), 'LPointer'], [(1266, 370), 'LRing']]]
[9.0, [[(589, 347), 'RPinky'], [(584, 374), 'RMiddle'], [(683, 332), 'RThumb'], [(1024, 226), 'LThumb'], [(998, 274), 'RMiddle'], [(1157, 445), 'RPinky'], [(632, 387), 'LRing'], [(781, 300), 'LPointer'], [(1070, 430), 'LPointer'], [(1283, 280), 'LRing']]]
[9.059999999999999, [[(569, 334), 'RPinky'], [(585, 378), 'RMiddle'], [(686, 343), 'RThumb'], [(1005, 279), 'LThumb'], [(1165, 444), 'RMiddle'], [(1219, 255), 'RPinky'], [(635, 392), 'LRing'], [(756, 228), 'LPointer'], [(772, 283), 'LPointer'], [(1078, 431), 'LRing']]]
[9.12, [[(608, 387), 'RPinky'], [(708, 370), 'RMiddle'], [(1001, 260), 'RThumb'], [(1001, 274), 'LThumb'], [(1143, 368), 'RMiddle'], [(1159, 438), 'RPinky'], [(651, 410), 'LRing'], [(760, 234), 'LPointer'], [(1071, 423), 'LPointer'], [(1287, 278), 'LRing']]]
[9.18, [[(636, 406), 'RPinky'], [(763, 400), 'RMiddle'], [(991, 252), 'RThumb'], [(998, 221), 'LThumb'], [(991, 270), 'RMiddle'], [(1142, 446), 'RPinky'], [(697, 428), 'LRing'], [(804, 266), 'LPointer'], [(1049, 416), 'LPointer'], [(1263, 348), 'LRing']]]
[9.24, [[(662, 423), 'RPinky'], [(804, 426), 'RMiddle'], [(848, 105), 'RThumb'], [(977, 254), 'LThumb'], [(985, 270), 'RMiddle'], [(1117, 470), 'RPinky'], [(723, 450), 'LRing'], [(862, 350), 'LPointer'], [(1033, 430), 'LPointer'], [(1215, 421), 'LRing']]]
[9.299999999999999, [[(808, 446), 'RPinky'], [(878, 122), 'RMiddle'], [(985, 273), 'RThumb'], [(1113, 477), 'LThumb'], [(1296, 382), 'RMiddle'], [(1332, 303), 'RPinky'], [(738, 456), 'LRing'], [(896, 380), 'LPointer'], [(1033, 437), 'LPointer'], [(1195, 459), 'LRing']]]
[9.36, [[(814, 457), 'RPinky'], [(878, 134), 'RMiddle'], [(977, 236), 'RThumb'], [(986, 263), 'LThumb'], [(1113, 454), 'RMiddle'], [(1301, 366), 'RPinky'], [(735, 471), 'LRing'], [(901, 393), 'LPointer'], [(1026, 420), 'LPointer'], [(1192, 446), 'LRing']]]
[9.42, [[(654, 442), 'RPinky'], [(813, 452), 'RMiddle'], [(874, 136), 'RThumb'], [(995, 244), 'LThumb'], [(1105, 418), 'RMiddle'], [(1290, 356), 'RPinky'], [(735, 469), 'LRing'], [(901, 391), 'LPointer'], [(1011, 385), 'LPointer'], [(1181, 422), 'LRing']]]
[9.479999999999999, [[(647, 423), 'RPinky'], [(812, 423), 'RMiddle'], [(866, 110), 'RThumb'], [(986, 235), 'LThumb'], [(1105, 403), 'RMiddle'], [(1258, 387), 'RPinky'], [(721, 449), 'LRing'], [(873, 343), 'LPointer'], [(1006, 377), 'LPointer'], [(1175, 419), 'LRing']]]
[9.54, [[(635, 422), 'RPinky'], [(774, 423), 'RMiddle'], [(855, 100), 'RThumb'], [(977, 241), 'LThumb'], [(1092, 399), 'RMiddle'], [(1250, 390), 'RPinky'], [(703, 444), 'LRing'], [(831, 333), 'LPointer'], [(997, 385), 'LPointer'], [(1160, 421), 'LRing']]]
[9.6, [[(601, 421), 'RPinky'], [(743, 435), 'RMiddle'], [(962, 222), 'RThumb'], [(961, 237), 'LThumb'], [(1071, 408), 'RMiddle'], [(1239, 390), 'RPinky'], [(677, 449), 'LRing'], [(808, 348), 'LPointer'], [(964, 401), 'LPointer'], [(1142, 427), 'LRing']]]
[9.66, [[(726, 443), 'RPinky'], [(827, 120), 'RMiddle'], [(936, 216), 'RThumb'], [(928, 239), 'LThumb'], [(1049, 435), 'RMiddle'], [(1264, 348), 'RPinky'], [(654, 453), 'LRing'], [(809, 375), 'LPointer'], [(937, 429), 'LPointer'], [(1137, 434), 'LRing']]]
[9.719999999999999, [[(721, 437), 'RPinky'], [(831, 118), 'RMiddle'], [(921, 226), 'RThumb'], [(924, 236), 'LThumb'], [(1059, 448), 'RMiddle'], [(1305, 269), 'RPinky'], [(658, 450), 'LRing'], [(818, 377), 'LPointer'], [(952, 433), 'LPointer'], [(1161, 431), 'LRing']]]
[9.78, [[(608, 416), 'RPinky'], [(673, 231), 'RMiddle'], [(720, 431), 'RThumb'], [(974, 185), 'LThumb'], [(939, 245), 'RMiddle'], [(1120, 445), 'RPinky'], [(661, 443), 'LRing'], [(789, 337), 'LPointer'], [(1018, 431), 'LPointer'], [(1219, 393), 'LRing']]]
[9.84, [[(735, 424), 'RPinky'], [(978, 272), 'RMiddle'], [(1188, 271), 'RThumb'], [(1186, 467), 'LThumb'], [(1204, 393), 'RMiddle'], [(1219, 390), 'RPinky'], [(670, 434), 'LRing'], [(787, 334), 'LPointer'], [(1072, 442), 'LPointer'], [(1285, 398), 'LRing']]]
[9.899999999999999, [[(520, 263), 'RPinky'], [(568, 351), 'RMiddle'], [(718, 427), 'RThumb'], [(983, 268), 'LThumb'], [(995, 287), 'RMiddle'], [(1203, 467), 'RPinky'], [(646, 437), 'LRing'], [(777, 318), 'LPointer'], [(1081, 462), 'LPointer'], [(1288, 443), 'LRing']]]
[9.959999999999999, [[(559, 337), 'RPinky'], [(721, 421), 'RMiddle'], [(984, 268), 'RThumb'], [(986, 284), 'LThumb'], [(1198, 478), 'RMiddle'], [(1363, 299), 'RPinky'], [(658, 431), 'LRing'], [(774, 308), 'LPointer'], [(1076, 483), 'LPointer'], [(1278, 450), 'LRing']]]
[10.02, [[(666, 216), 'RPinky'], [(722, 418), 'RMiddle'], [(972, 254), 'RThumb'], [(971, 273), 'LThumb'], [(1190, 446), 'RMiddle'], [(1371, 322), 'RPinky'], [(652, 432), 'LRing'], [(777, 303), 'LPointer'], [(1057, 469), 'LPointer'], [(1279, 437), 'LRing']]]
[10.08, [[(718, 413), 'RPinky'], [(952, 233), 'RMiddle'], [(968, 196), 'RThumb'], [(953, 249), 'LThumb'], [(1072, 443), 'RMiddle'], [(1313, 327), 'RPinky'], [(654, 428), 'LRing'], [(774, 289), 'LPointer'], [(958, 418), 'LPointer'], [(1234, 345), 'LRing']]]
